[INSERT], 1794400, 3198.178364455892, 62120.0
[INSERT], 1794500, 3859.1384326607226, 42620.0
[INSERT], 1794600, 9115.168021680216, 18450.0
[INSERT], 1794700, 2536.3309084126095, 53610.0
[INSERT], 1794800, 2982.2917580008766, 45620.0
[INSERT], 1794900, 6190.008676789588, 46100.0
[INSERT], 1795000, 9694.782890007189, 27820.0
[INSERT], 1795100, 4607.101711255725, 41490.0
[INSERT], 1795200, 4333.372970693654, 47430.0
[INSERT], 1795300, 4009.121195351411, 18070.0
[INSERT], 1795400, 307250.45454545453, 110.0
[INSERT], 1795500, 114228.07323232324, 3960.0
[INSERT], 1795600, 25359.502178649236, 9180.0
[INSERT], 1795700, 2288.433458775231, 58460.0
[INSERT], 1795800, 1482.0707487673433, 87210.0
[INSERT], 1795900, 8750.814432989691, 42680.0
[INSERT], 1796000, 3955.566151526574, 53060.0
[INSERT], 1796100, 3969.1718541574032, 44980.0
[INSERT], 1796200, 8490.660436137072, 25680.0
[INSERT], 1796300, 3139.357861511146, 50690.0
[INSERT], 1796400, 2512.841006523765, 53650.0
[INSERT], 1796500, 3117.3107752956635, 45660.0
[INSERT], 1796600, 2189.866183256427, 60680.0
[INSERT], 1796700, 9906.995802728226, 38120.0
[INSERT], 1796800, 131821.65384615384, 520.0
[INSERT], 1796900, 12509.98679344955, 18930.0
[INSERT], 1797000, 3846.438372556841, 25070.0
[INSERT], 1797200, 244446.2409638554, 830.0
[INSERT], 1797300, 18786.445387994143, 34150.0
[INSERT], 1797400, 3487.0983233285033, 48310.0
[INSERT], 1797500, 2521.6657666345227, 51850.0
[INSERT], 1797600, 2958.39192139738, 45800.0
[INSERT], 1797700, 2495.060661391763, 49290.0
[INSERT], 1797800, 2603.928345209818, 50520.0
[INSERT], 1797900, 10382.968302658486, 48900.0
[INSERT], 1798000, 3060.164617486339, 58560.0
[INSERT], 1798100, 4775.242274678111, 46600.0
[INSERT], 1798200, 3942.5799918995544, 49380.0
[INSERT], 1798300, 3665.751114413076, 53840.0
[INSERT], 1798400, 3720.147553231229, 53540.0
[INSERT], 1798500, 4272.30288651641, 25290.0
[INSERT], 1798700, 248881.33333333334, 60.0
[INSERT], 1798900, 16874.294560185186, 51840.0
[INSERT], 1799000, 2649.1781890284205, 75650.0
[INSERT], 1799100, 2520.7519949335024, 78950.0
[INSERT], 1799200, 4953.818367346938, 39200.0
[INSERT], 1799300, 6617.667487684729, 28420.0
[INSERT], 1799400, 6619.865726753945, 29790.0
[INSERT], 1799500, 4086.6832008769525, 36490.0
[INSERT], 1799600, 2349.093965669793, 56510.0
[INSERT], 1799700, 2474.3037150517043, 52220.0
[INSERT], 1799800, 2196.5093082835183, 58550.0
[INSERT], 1799900, 9698.720389170896, 47280.0
[INSERT], 1800000, 3859.324802729793, 46890.0
[INSERT], 1800100, 9042.763485477179, 14460.0
[INSERT], 1800200, 7837.775317753178, 24390.0
[INSERT], 1800300, 5672.765922444183, 42550.0
[INSERT], 1800400, 3277.0372657111357, 45350.0
[INSERT], 1800500, 1943.0422294084078, 52570.0
 1802 sec: 62000163 operations; 36143.5 current ops/sec; [INSERT AverageLatency(us)=11687.71] 
 1804 sec: 62075308 operations; 37553.72 current ops/sec; [INSERT AverageLatency(us)=3433.83] 
 1806 sec: 62171547 operations; 48119.5 current ops/sec; [INSERT AverageLatency(us)=3903.89] 
 1808 sec: 62259047 operations; 43728.14 current ops/sec; [INSERT AverageLatency(us)=1239.5] 
 1810 sec: 62333129 operations; 37041 current ops/sec; [INSERT AverageLatency(us)=13981] 
 1812 sec: 62355134 operations; 10997 current ops/sec;  
 1814 sec: 62355134 operations; 0 current ops/sec;  
 1816 sec: 62355134 operations; 0 current ops/sec;  
 1818 sec: 62420321 operations; 32593.5 current ops/sec; [INSERT AverageLatency(us)=3640.15] 
 1820 sec: 62473253 operations; 26466 current ops/sec;  
 1822 sec: 62512658 operations; 19692.65 current ops/sec; [INSERT AverageLatency(us)=5389.5] 
 1824 sec: 62595666 operations; 41504 current ops/sec; [INSERT AverageLatency(us)=4364] 
 1826 sec: 62651402 operations; 27854.07 current ops/sec;  
 1828 sec: 62734974 operations; 41786 current ops/sec; [INSERT AverageLatency(us)=4939.8] 
 1830 sec: 62824785 operations; 44883.06 current ops/sec; [INSERT AverageLatency(us)=4279.56] 
[INSERT], 1800600, 7892.909922589725, 42630.0
[INSERT], 1800700, 6522.375341633769, 32930.0
[INSERT], 1800800, 22325.49955156951, 11150.0
[INSERT], 1800900, 3707.654635527247, 56520.0
[INSERT], 1801000, 3930.5029110620358, 49810.0
[INSERT], 1801100, 4847.407696054554, 41060.0
[INSERT], 1801200, 2993.111485451761, 65300.0
[INSERT], 1801300, 3430.8042989252685, 40010.0
[INSERT], 1801400, 1825.0323144104802, 34350.0
[INSERT], 1801500, 300795.1538461539, 130.0
[INSERT], 1801600, 121516.88860759494, 3950.0
[INSERT], 1801700, 3421.7629072681702, 39900.0
[INSERT], 1801800, 4101.373920552677, 57900.0
[INSERT], 1801900, 4788.512280701754, 37050.0
[INSERT], 1802000, 9315.435061728394, 20250.0
[INSERT], 1802100, 3653.6966794380587, 46980.0
[INSERT], 1802200, 6981.837937384898, 10860.0
[INSERT], 1802300, 15765.814621409922, 30640.0
[INSERT], 1802400, 5347.540145985401, 38360.0
[INSERT], 1802500, 3950.131305201178, 50950.0
[INSERT], 1802600, 4110.147950819672, 48800.0
[INSERT], 1802700, 4217.13062377744, 46010.0
[INSERT], 1802800, 6069.57709113608, 32040.0
[INSERT], 1802900, 4420.052612214864, 27180.0
[INSERT], 1803000, 51322.75, 40.0
[INSERT], 1803100, 207176.91549295775, 710.0
[INSERT], 1803200, 95052.64822134387, 5060.0
[INSERT], 1803300, 7855.420546932742, 27060.0
[INSERT], 1803400, 2933.322865988501, 45220.0
[INSERT], 1803500, 7621.6110693714, 39930.0
[INSERT], 1803600, 2736.3459194488605, 75480.0
[INSERT], 1803700, 2444.308063511831, 64240.0
[INSERT], 1803800, 2109.4192935213055, 63130.0
[INSERT], 1803900, 2120.5007023567973, 64070.0
[INSERT], 1804000, 8705.130622009568, 41800.0
[INSERT], 1804100, 7469.683650190114, 26300.0
[INSERT], 1804200, 4512.061766659287, 45170.0
[INSERT], 1804300, 3018.5383701944484, 67370.0
[INSERT], 1804400, 3624.3475609756097, 54120.0
[INSERT], 1804500, 5335.2138881526635, 37730.0
[INSERT], 1804600, 2325.1257197696737, 72940.0
[INSERT], 1804700, 1917.6673605947956, 67250.0
[INSERT], 1804800, 9328.8680362117, 28720.0
[INSERT], 1804900, 31279.0879541109, 5230.0
[INSERT], 1805000, 3409.539074650078, 51440.0
[INSERT], 1805100, 3371.90124264225, 45870.0
[INSERT], 1805200, 3746.3726358148892, 49700.0
[INSERT], 1805300, 5420.384846344048, 56620.0
[INSERT], 1805400, 2383.189379286091, 56870.0
[INSERT], 1805500, 2338.30900621118, 57960.0
[INSERT], 1805600, 2294.1228277374726, 59270.0
[INSERT], 1805700, 7728.682287954383, 56120.0
[INSERT], 1805800, 3742.2165616895145, 53980.0
[INSERT], 1805900, 3177.5825464018235, 61420.0
[INSERT], 1806000, 3288.0679733110924, 23980.0
[INSERT], 1806100, 5938.78953137846, 36490.0
[INSERT], 1806200, 1544.5978014099653, 83690.0
[INSERT], 1806300, 5081.046307713385, 72990.0
[INSERT], 1806400, 10654.766627771296, 17140.0
[INSERT], 1806500, 7679.356088560886, 21680.0
[INSERT], 1806600, 4732.082299546142, 33050.0
[INSERT], 1806700, 5088.819927971189, 33320.0
[INSERT], 1806800, 4326.978269727014, 73630.0
[INSERT], 1806900, 3676.6814016172507, 55650.0
[INSERT], 1807000, 3179.3685847589422, 51440.0
[INSERT], 1807100, 4498.510782980377, 51470.0
[INSERT], 1807200, 4126.575105570078, 49730.0
[INSERT], 1807300, 3692.070956784299, 52990.0
[INSERT], 1807400, 3542.0973934483973, 56780.0
[INSERT], 1807500, 3689.8691281654746, 51730.0
[INSERT], 1807600, 9394.021538461539, 16250.0
[INSERT], 1807700, 2985.025518341308, 43890.0
[INSERT], 1807800, 2758.39012345679, 32400.0
[INSERT], 1807900, 197637.67647058822, 1020.0
[INSERT], 1808000, 18078.95443037975, 15800.0
[INSERT], 1808100, 2515.0411368735977, 53480.0
[INSERT], 1808200, 8868.057387862797, 45480.0
[INSERT], 1808300, 5107.827449030333, 40220.0
[INSERT], 1808400, 3105.315170166546, 55240.0
[INSERT], 1808500, 2590.0786699107866, 49320.0
[INSERT], 1808600, 2681.048520710059, 50700.0
[INSERT], 1808700, 2432.029900332226, 54180.0
[INSERT], 1808800, 7877.905344757242, 49020.0
[INSERT], 1808900, 6356.485027000491, 20370.0
[INSERT], 1809000, 9847.594224924012, 13160.0
[INSERT], 1809100, 332170.453125, 640.0
[INSERT], 1809200, 28788.661917098445, 7720.0
[INSERT], 1809300, 8172.796753705011, 28340.0
[INSERT], 1809400, 10608.738446081714, 29860.0
[INSERT], 1809500, 3570.703151221331, 53630.0
[INSERT], 1809600, 2941.8288051416885, 68460.0
[INSERT], 1809700, 2431.783251231527, 54810.0
[INSERT], 1809800, 4463.103632294715, 58090.0
[INSERT], 1809900, 6181.772351885099, 27850.0
[INSERT], 1810000, 78456.90960451978, 1770.0
[INSERT], 1810100, 9707.979753521127, 22720.0
[INSERT], 1810200, 13067.336894001643, 12170.0
[INSERT], 1810300, 9947.60075136612, 29280.0
[INSERT], 1810400, 2253.8275255191834, 56820.0
[INSERT], 1810500, 2970.559118236473, 9980.0
[INSERT], 1810800, 18292.99856424982, 27860.0
[INSERT], 1810900, 3923.680559290132, 37190.0
[INSERT], 1811000, 3511.712701252236, 27950.0
[INSERT], 1811100, 49480.07142857143, 140.0
[INSERT], 1816300, 5241111.75, 1360.0
[INSERT], 1816600, 53565.17768595041, 9680.0
[INSERT], 1816700, 2830.3639896373056, 46320.0
[INSERT], 1816800, 2871.07816091954, 47850.0
[INSERT], 1816900, 2797.023732904264, 49720.0
[INSERT], 1817000, 2681.542276806802, 42340.0
[INSERT], 1817100, 1577.2540830611292, 42860.0
[INSERT], 1817200, 3367.3065886350764, 52970.0
[INSERT], 1817300, 3298.824954792043, 55300.0
[INSERT], 1817500, 10902.053629032258, 24800.0
[INSERT], 1817600, 2672.8308034810766, 49410.0
[INSERT], 1817700, 2944.1322191664904, 47270.0
[INSERT], 1817800, 2757.5198511166254, 48360.0
[INSERT], 1817900, 2716.6458542461355, 49810.0
[INSERT], 1818000, 2534.5502068446785, 53180.0
[INSERT], 1818100, 2158.3726161369195, 61350.0
[INSERT], 1818200, 2696.9108871764474, 50610.0
[INSERT], 1818300, 2131.9857657068064, 61120.0
[INSERT], 1818400, 2308.4866677572386, 61130.0
[INSERT], 1818500, 1717.576951535331, 54060.0
[INSERT], 1818600, 1096.4277447089946, 60480.0
[INSERT], 1818700, 22700.348410757946, 8180.0
[INSERT], 1819000, 386388.71428571426, 70.0
[INSERT], 1819200, 88922.90791366907, 6950.0
[INSERT], 1819300, 14453.357648725212, 14120.0
[INSERT], 1819400, 7078.317116060961, 17060.0
[INSERT], 1819500, 3548.0674123337362, 33080.0
[INSERT], 1819600, 3148.717378917379, 35100.0
[INSERT], 1819700, 4483.3880742913, 20460.0
[INSERT], 1819800, 19669.62106210621, 11110.0
[INSERT], 1819900, 6515.838458544181, 25690.0
[INSERT], 1820000, 5964.019854906453, 26190.0
[INSERT], 1820100, 5295.579984239559, 25380.0
[INSERT], 1820200, 3957.359756097561, 34440.0
[INSERT], 1820300, 7923.485212569316, 10820.0
[INSERT], 1820400, 8094.0990099009905, 8080.0
[INSERT], 1820500, 8761.272108843537, 1470.0
[INSERT], 1820600, 125095.0, 300.0
[INSERT], 1820700, 253801.32, 250.0
[INSERT], 1820800, 270411.0714285714, 280.0
[INSERT], 1820900, 344780.6712328767, 1460.0
[INSERT], 1821000, 5195.009617439624, 46790.0
[INSERT], 1821100, 2331.4506097560975, 49200.0
[INSERT], 1821200, 5410.047824382595, 25510.0
[INSERT], 1821300, 3527.734243949197, 41730.0
[INSERT], 1821400, 4062.400581395349, 34400.0
[INSERT], 1821500, 5981.629958246346, 19160.0
[INSERT], 1821600, 21101.515873015873, 2520.0
[INSERT], 1821700, 13938.786216596343, 7110.0
[INSERT], 1821800, 7664.46314325452, 35950.0
[INSERT], 1821900, 5944.54525483304, 22760.0
[INSERT], 1822000, 5695.54949083503, 24550.0
[INSERT], 1822100, 4643.085863874346, 28650.0
[INSERT], 1822200, 4756.938267148014, 27700.0
[INSERT], 1822300, 3792.605693348365, 35480.0
[INSERT], 1822400, 2256.064516129032, 30690.0
[INSERT], 1822500, 1949.0125260960333, 47900.0
[INSERT], 1822600, 2047.5995078437404, 32510.0
[INSERT], 1822700, 1461.9947769314472, 45950.0
[INSERT], 1822800, 11331.424075771463, 32730.0
[INSERT], 1822900, 5349.3690024162925, 28970.0
[INSERT], 1823000, 3518713.0714285714, 2240.0
[INSERT], 1823100, 60070.31256181998, 10110.0
[INSERT], 1823200, 3088.819533885311, 65220.0
[INSERT], 1823300, 2160.3515559293523, 83230.0
[INSERT], 1823400, 6083.471944922548, 29050.0
[INSERT], 1823500, 4378.03119232189, 54180.0
[INSERT], 1823600, 3535.8604566872054, 55180.0
[INSERT], 1823700, 3854.6132437619963, 52100.0
[INSERT], 1823800, 3624.2255779269203, 53640.0
[INSERT], 1823900, 5393.959966405375, 35720.0
[INSERT], 1824000, 3384.0873740554157, 63520.0
[INSERT], 1824100, 2344.989971850809, 56840.0
[INSERT], 1824200, 2578.9510075069143, 50620.0
[INSERT], 1824300, 6643.499166071003, 41970.0
[INSERT], 1824400, 40181.68115942029, 1380.0
[INSERT], 1824500, 197565.8245614035, 570.0
[INSERT], 1824700, 16246.679669030733, 33840.0
[INSERT], 1824800, 26047.24586288416, 12690.0
[INSERT], 1824900, 5952.693928571429, 28000.0
[INSERT], 1825000, 4787.411951219512, 41000.0
[INSERT], 1825100, 3087.011324041812, 45920.0
[INSERT], 1825200, 4743.937983272842, 63370.0
[INSERT], 1825300, 3339.6752035278155, 58960.0
[INSERT], 1825400, 3915.470946681175, 45950.0
[INSERT], 1825500, 7719.154658619389, 26510.0
[INSERT], 1825600, 3073.275641025641, 65520.0
[INSERT], 1825700, 6804.26374501992, 12550.0
[INSERT], 1825800, 32939.897959183676, 490.0
[INSERT], 1825900, 236281.0, 10.0
[INSERT], 1826000, 257918.80434782608, 920.0
[INSERT], 1826100, 66746.24812030075, 5320.0
[INSERT], 1826200, 54429.04126213592, 4120.0
[INSERT], 1826300, 4671.876822374294, 33610.0
[INSERT], 1826400, 4184.182634730539, 33400.0
[INSERT], 1826500, 9868.457514450867, 34600.0
[INSERT], 1826600, 5091.737567405632, 33380.0
[INSERT], 1826700, 2937.940134529148, 44600.0
[INSERT], 1826800, 3278.022519178421, 40410.0
[INSERT], 1826900, 11820.730251256282, 49750.0
[INSERT], 1827000, 3332.6544756179023, 59880.0
[INSERT], 1827100, 3680.7453703703704, 62640.0
[INSERT], 1827200, 3371.3430123959924, 58890.0
[INSERT], 1827300, 3436.4747416762343, 52260.0
[INSERT], 1827400, 1932.5035273368608, 11340.0
[INSERT], 1827500, 101583.14942528735, 870.0
[INSERT], 1827600, 9985.085496183206, 19650.0
[INSERT], 1827700, 1353.0484872770987, 49910.0
[INSERT], 1827800, 8262.487989723828, 77850.0
[INSERT], 1827900, 2653.3757551349177, 74490.0
[INSERT], 1828000, 3018.7837544566733, 64510.0
[INSERT], 1828100, 3441.3497527200793, 50550.0
[INSERT], 1828200, 6171.196539792388, 28900.0
[INSERT], 1828300, 7129.8880488514105, 34390.0
[INSERT], 1828400, 3807.240314537783, 52140.0
[INSERT], 1828500, 4035.1883795737835, 49740.0
[INSERT], 1828600, 3604.479121278141, 55080.0
[INSERT], 1828700, 3885.5904088050315, 50880.0
[INSERT], 1828800, 3838.5544186046513, 43000.0
[INSERT], 1828900, 4083.7017866526535, 38060.0
[INSERT], 1829000, 2302.567634225005, 52710.0
[INSERT], 1829100, 3745.278054862843, 8020.0
[INSERT], 1829200, 211961.8780487805, 1230.0
[INSERT], 1829300, 7993.1751956652615, 33220.0
[INSERT], 1829400, 7168.853150684931, 54750.0
[INSERT], 1829500, 3916.2485854394567, 53020.0
[INSERT], 1829600, 4483.4950127580605, 43110.0
[INSERT], 1829700, 2935.5782961171954, 70310.0
[INSERT], 1829800, 3640.115611332953, 52590.0
[INSERT], 1829900, 3207.0833333333335, 63360.0
[INSERT], 1830000, 3225.005734884483, 61030.0
[INSERT], 1830100, 4670.377586607766, 43010.0
[INSERT], 1830200, 5898.227874154661, 34010.0
[INSERT], 1830300, 3249.4805785795547, 61530.0
[INSERT], 1830400, 2708.8322459040164, 68970.0
[INSERT], 1830500, 2931.834123998037, 61130.0
 1832 sec: 62908699 operations; 41957 current ops/sec; [INSERT AverageLatency(us)=3095.5] 
 1834 sec: 63009236 operations; 50243.38 current ops/sec;  
 1836 sec: 63034975 operations; 12869.5 current ops/sec; [INSERT AverageLatency(us)=2738.79] 
 1838 sec: 63082776 operations; 23888.56 current ops/sec; [INSERT AverageLatency(us)=8676.46] 
 1840 sec: 63102937 operations; 10080.5 current ops/sec; [INSERT AverageLatency(us)=1932.57] 
 1842 sec: 63200941 operations; 48977.51 current ops/sec; [INSERT AverageLatency(us)=2840.4] 
 1844 sec: 63274065 operations; 36562 current ops/sec; [INSERT AverageLatency(us)=1255.38] 
 1846 sec: 63361121 operations; 43506.25 current ops/sec; [INSERT AverageLatency(us)=1794.5] 
 1848 sec: 63451953 operations; 45416 current ops/sec; [INSERT AverageLatency(us)=1322.73] 
 1850 sec: 63534558 operations; 41281.86 current ops/sec;  
 1852 sec: 63626102 operations; 45772 current ops/sec; [INSERT AverageLatency(us)=1255.22] 
 1854 sec: 63701733 operations; 37796.6 current ops/sec; [INSERT AverageLatency(us)=24661.21] 
 1856 sec: 63727655 operations; 12961 current ops/sec;  
 1858 sec: 63762165 operations; 17246.38 current ops/sec; [INSERT AverageLatency(us)=3488] 
 1860 sec: 63812149 operations; 24992 current ops/sec; [INSERT AverageLatency(us)=1916.33] 
[INSERT], 1830600, 2428.5939381774388, 49820.0
[INSERT], 1830700, 81849.84662576688, 1630.0
[INSERT], 1830900, 89271.43609022556, 1330.0
[INSERT], 1831000, 111704.89081885856, 4030.0
[INSERT], 1831100, 10190.393931667517, 39220.0
[INSERT], 1831200, 3459.10451635231, 57790.0
[INSERT], 1831300, 3228.4969402165384, 63730.0
[INSERT], 1831400, 3691.6264002987305, 53560.0
[INSERT], 1831500, 2891.941629955947, 63560.0
[INSERT], 1831600, 4990.6401194624195, 40180.0
[INSERT], 1831700, 4430.882879045997, 46960.0
[INSERT], 1831800, 4514.3367323816, 44130.0
[INSERT], 1831900, 4491.261764062158, 45690.0
[INSERT], 1832000, 3401.5874270010304, 58220.0
[INSERT], 1832100, 3557.162815499467, 56260.0
[INSERT], 1832200, 2873.6055792328557, 51620.0
[INSERT], 1832300, 2293.0199029938117, 59790.0
[INSERT], 1832400, 2477.2490869247627, 13690.0
[INSERT], 1832500, 336022.6875, 640.0
[INSERT], 1832700, 50089.31268882175, 13240.0
[INSERT], 1832800, 2274.0941417825393, 87740.0
[INSERT], 1832900, 2679.811051693405, 72930.0
[INSERT], 1833000, 4742.087544483986, 42150.0
[INSERT], 1833100, 4258.597722519173, 43030.0
[INSERT], 1833200, 4418.8370799020695, 44930.0
[INSERT], 1833300, 4897.056906729634, 42350.0
[INSERT], 1833400, 2547.765761396702, 82480.0
[INSERT], 1833500, 3643.0529227364927, 54230.0
[INSERT], 1833600, 2982.9464231814068, 66260.0
[INSERT], 1833700, 2428.6277648784067, 81830.0
[INSERT], 1833800, 2196.115802869042, 86440.0
[INSERT], 1833900, 1435.0001068490224, 93590.0
[INSERT], 1834000, 1483.8851963746224, 39720.0
[INSERT], 1834200, 369706.0, 450.0
[INSERT], 1834300, 299458.40157480317, 1270.0
[INSERT], 1834400, 162425.54807692306, 2080.0
[INSERT], 1834500, 134702.11926605506, 1090.0
[INSERT], 1834600, 166223.52293577982, 1090.0
[INSERT], 1834700, 104806.26923076923, 1300.0
[INSERT], 1834800, 361289.7397260274, 730.0
[INSERT], 1834900, 188464.96875, 640.0
[INSERT], 1835000, 129427.72180451128, 1330.0
[INSERT], 1835100, 9727.537437282903, 51820.0
[INSERT], 1835200, 3551.4776491540515, 56150.0
[INSERT], 1835300, 3867.4275278738946, 52020.0
[INSERT], 1835400, 7118.650025471217, 19630.0
[INSERT], 1835500, 91199.58208955223, 670.0
[INSERT], 1835800, 414392.4705882353, 170.0
[INSERT], 1835900, 492414.3, 500.0
[INSERT], 1836000, 21097.16383233533, 41750.0
[INSERT], 1836100, 3033.5565915004336, 46120.0
[INSERT], 1836200, 2948.390120967742, 39680.0
[INSERT], 1836300, 6485.254131054131, 52650.0
[INSERT], 1836400, 3664.605454885111, 53530.0
[INSERT], 1836500, 35257.55882352941, 2380.0
[INSERT], 1836600, 128022.84745762713, 1180.0
[INSERT], 1836700, 195114.85714285713, 70.0
[INSERT], 1836800, 245070.43835616438, 730.0
[INSERT], 1836900, 364527.5, 60.0
[INSERT], 1837000, 13716.034413326011, 54630.0
[INSERT], 1837100, 3517.8203000882613, 56650.0
[INSERT], 1837200, 3833.034236804565, 7010.0
[INSERT], 1837400, 130606.32894736843, 760.0
[INSERT], 1837500, 24792.098177542623, 17010.0
[INSERT], 1837600, 24797.86216216216, 14800.0
[INSERT], 1837700, 90474.23300970874, 1030.0
[INSERT], 1837800, 17897.46186242396, 21370.0
[INSERT], 1837900, 2708.0437215809725, 57180.0
[INSERT], 1838000, 2668.559745762712, 47200.0
[INSERT], 1838100, 2493.4721022318213, 55560.0
[INSERT], 1838200, 2472.3863723608447, 52100.0
[INSERT], 1838300, 17819.525203252033, 12300.0
[INSERT], 1839000, 1158039.8333333333, 60.0
[INSERT], 1839100, 964987.4310344828, 580.0
[INSERT], 1839200, 927967.567164179, 670.0
[INSERT], 1839500, 1218939.1014492754, 690.0
[INSERT], 1840000, 21137.867459991794, 73110.0
[INSERT], 1840100, 2849.6449078703045, 70010.0
[INSERT], 1840200, 4860.700661926943, 40790.0
[INSERT], 1840300, 3268.0074950033313, 60040.0
[INSERT], 1840400, 3056.480963130173, 66450.0
[INSERT], 1840500, 2830.766267123288, 70080.0
[INSERT], 1840600, 3034.4787509520183, 65650.0
[INSERT], 1840700, 3433.9832729780996, 57990.0
[INSERT], 1840800, 3802.3494454906886, 47790.0
[INSERT], 1840900, 2357.378031878032, 57720.0
[INSERT], 1841000, 3370.1015310233684, 62050.0
[INSERT], 1841100, 6164.553148100943, 39230.0
[INSERT], 1841200, 2746.5925925925926, 28890.0
[INSERT], 1841300, 4834.357734540551, 51910.0
[INSERT], 1841400, 3548.322014388489, 34750.0
[INSERT], 1841500, 3382.0260293421675, 42260.0
[INSERT], 1841600, 8208.370597243491, 52240.0
[INSERT], 1841700, 3216.4557475317347, 56720.0
[INSERT], 1841800, 7644.687144482366, 26370.0
[INSERT], 1841900, 6727.297380061245, 29390.0
[INSERT], 1842000, 7334.533721328312, 29210.0
[INSERT], 1842100, 3785.615399275777, 52470.0
[INSERT], 1842200, 4551.039243838239, 41790.0
[INSERT], 1842300, 4148.137120693589, 43830.0
[INSERT], 1842400, 2747.8581517352704, 49560.0
[INSERT], 1842500, 2592.6739298110297, 51860.0
[INSERT], 1842600, 2811.676515537443, 39260.0
[INSERT], 1842700, 168204.5625, 1920.0
[INSERT], 1842800, 88208.8717948718, 3120.0
[INSERT], 1842900, 19587.289383561645, 5840.0
[INSERT], 1843000, 164153.19444444444, 720.0
[INSERT], 1843100, 2007.2990550305726, 35980.0
[INSERT], 1843200, 12140.01838235294, 24480.0
[INSERT], 1843300, 3616.8970108695653, 36800.0
[INSERT], 1843400, 9504.951649175413, 53360.0
[INSERT], 1843500, 3906.2974594918983, 49990.0
[INSERT], 1843600, 3341.7221674876846, 60900.0
[INSERT], 1843700, 4750.876970720721, 35520.0
[INSERT], 1843800, 6542.723050847458, 29500.0
[INSERT], 1843900, 4771.02422217582, 47890.0
[INSERT], 1844000, 3182.2244508118433, 62820.0
[INSERT], 1844100, 3032.1604769351056, 51160.0
[INSERT], 1844200, 3029.441019955654, 45100.0
[INSERT], 1844300, 6662.529614473401, 46430.0
[INSERT], 1844400, 3897.9521244763614, 50130.0
[INSERT], 1844500, 3277.23781779661, 18880.0
[INSERT], 1844600, 172405.31746031746, 630.0
[INSERT], 1844700, 13576.773412947832, 31820.0
[INSERT], 1844800, 4264.172225855679, 45870.0
[INSERT], 1844900, 2871.5705572040883, 60660.0
[INSERT], 1845000, 3223.937078651685, 40050.0
[INSERT], 1845100, 1887.4918763479511, 69550.0
[INSERT], 1845200, 2822.178454127436, 45670.0
[INSERT], 1845300, 2268.0296023822034, 57090.0
[INSERT], 1845400, 2415.0721118469464, 54360.0
[INSERT], 1845500, 2284.65533555283, 57070.0
[INSERT], 1845600, 11264.996986884084, 56420.0
[INSERT], 1845700, 7616.03611738149, 22150.0
[INSERT], 1845800, 4466.2477997261885, 51130.0
[INSERT], 1845900, 4048.027987296546, 50380.0
[INSERT], 1846000, 10012.303797468354, 15010.0
[INSERT], 1846100, 2657.8412794206397, 49710.0
[INSERT], 1846200, 5893.525742798821, 44090.0
[INSERT], 1846300, 6272.953990122173, 38470.0
[INSERT], 1846400, 11048.444843509493, 19490.0
[INSERT], 1846500, 5812.899503359626, 34230.0
[INSERT], 1846600, 3632.216856574426, 55290.0
[INSERT], 1846700, 3175.691489361702, 62980.0
[INSERT], 1846800, 4252.175163398693, 45900.0
[INSERT], 1846900, 5324.098710186891, 37990.0
[INSERT], 1847000, 3317.2890419947507, 60960.0
[INSERT], 1847100, 2396.4606539705355, 55660.0
[INSERT], 1847200, 1767.0666666666666, 57300.0
[INSERT], 1847300, 1556.5514393581877, 42380.0
[INSERT], 1847400, 4795.30761789601, 41350.0
[INSERT], 1847500, 13176.89957378796, 37540.0
[INSERT], 1847600, 2498.3968983342907, 52230.0
[INSERT], 1847700, 2863.288850624193, 46460.0
[INSERT], 1847800, 6231.090378378379, 46250.0
[INSERT], 1847900, 4243.746324445552, 40130.0
[INSERT], 1848000, 5714.368641532017, 33420.0
[INSERT], 1848100, 4655.663329928499, 48950.0
[INSERT], 1848200, 9731.524382097528, 14970.0
[INSERT], 1848300, 6807.100823503227, 44930.0
[INSERT], 1848400, 4002.9407568852785, 50470.0
[INSERT], 1848500, 4062.8938106796118, 49440.0
[INSERT], 1848600, 3646.0864083070646, 53930.0
[INSERT], 1848700, 8807.816229116945, 16760.0
[INSERT], 1848800, 2740.9298665072724, 50190.0
[INSERT], 1848900, 10370.718654434251, 29430.0
[INSERT], 1849000, 8158.666087962963, 17280.0
[INSERT], 1849100, 2352.2154171066527, 56820.0
[INSERT], 1849200, 1578.2918008422096, 40370.0
[INSERT], 1849300, 1289.032566659882, 49130.0
[INSERT], 1849400, 15695.267942583732, 37620.0
[INSERT], 1849500, 6447.79590625927, 33710.0
[INSERT], 1849600, 4273.555729283002, 44770.0
[INSERT], 1849700, 3864.197798025816, 52680.0
[INSERT], 1849800, 3807.454204907286, 53390.0
[INSERT], 1849900, 3609.753956292389, 53080.0
[INSERT], 1850000, 4634.522292993631, 43960.0
[INSERT], 1850100, 5157.852198316184, 21380.0
[INSERT], 1850200, 3477.888536812675, 53650.0
[INSERT], 1850300, 4528.695418204182, 65040.0
[INSERT], 1850400, 7665.742326332795, 24760.0
[INSERT], 1850500, 10099.149807321772, 20760.0
[INSERT], 1850600, 3026.123625096824, 64550.0
[INSERT], 1850700, 2276.2129326306795, 70210.0
[INSERT], 1850800, 1717.8504593399116, 58780.0
