[INSERT], 2394400, 18723.056390977443, 10640.0
[INSERT], 2394500, 19174.124765478424, 10660.0
[INSERT], 2394600, 18231.25953488372, 10750.0
[INSERT], 2394700, 18369.016559337626, 10870.0
[INSERT], 2394800, 18003.291857273558, 10930.0
[INSERT], 2394900, 18866.594644506004, 10830.0
[INSERT], 2395000, 18029.328426862925, 10870.0
[INSERT], 2395100, 18788.917896678966, 10840.0
[INSERT], 2395200, 18072.144301470587, 10880.0
[INSERT], 2395300, 17694.69417040359, 11150.0
[INSERT], 2395400, 18215.751361161525, 11020.0
[INSERT], 2395500, 18655.52077562327, 10830.0
[INSERT], 2395600, 19129.95680751174, 10650.0
[INSERT], 2395700, 18744.49525616698, 10540.0
[INSERT], 2395800, 21448.66357615894, 7550.0
[INSERT], 2395900, 23605.17145688801, 10090.0
[INSERT], 2396000, 18998.320388349515, 10300.0
[INSERT], 2396100, 18352.68455134135, 10810.0
[INSERT], 2396200, 17954.965201465202, 10920.0
[INSERT], 2396300, 20394.316091954024, 10440.0
[INSERT], 2396400, 17359.036705461058, 11170.0
[INSERT], 2396500, 18010.65076507651, 11110.0
[INSERT], 2396600, 17747.413141314133, 11110.0
[INSERT], 2396700, 17502.406278026905, 11150.0
[INSERT], 2396800, 19613.85100548446, 10940.0
[INSERT], 2396900, 17602.774047186933, 11020.0
[INSERT], 2397000, 18339.596118299447, 10820.0
[INSERT], 2397100, 18259.41492265696, 10990.0
[INSERT], 2397200, 18524.370064279155, 10890.0
[INSERT], 2397300, 17691.190650779103, 10910.0
[INSERT], 2397400, 18199.11010009099, 10990.0
[INSERT], 2397500, 27444.86282578875, 7290.0
[INSERT], 2397600, 18894.689029918405, 11030.0
[INSERT], 2397700, 17485.555258467022, 11220.0
[INSERT], 2397800, 17979.905490549056, 11110.0
[INSERT], 2397900, 18324.551627906978, 10750.0
[INSERT], 2398000, 18297.933582787653, 10690.0
[INSERT], 2398100, 19078.408163265307, 10780.0
[INSERT], 2398200, 18130.230410447763, 10720.0
[INSERT], 2398300, 19175.95441860465, 10750.0
[INSERT], 2398400, 17861.318996415772, 11160.0
[INSERT], 2398500, 17881.16046099291, 11280.0
[INSERT], 2398600, 18111.86813186813, 10920.0
[INSERT], 2398700, 17561.47037701975, 11140.0
[INSERT], 2398800, 18496.783468104222, 11130.0
[INSERT], 2398900, 18224.156419529838, 11060.0
[INSERT], 2399000, 17453.684352517987, 11120.0
[INSERT], 2399100, 18004.15855855856, 11100.0
[INSERT], 2399200, 18234.08664259928, 11080.0
[INSERT], 2399300, 27103.119784656796, 7430.0
[INSERT], 2399400, 19562.29847908745, 10520.0
[INSERT], 2399500, 18797.114985862394, 10610.0
[INSERT], 2399600, 18503.977549111318, 10690.0
[INSERT], 2399700, 17675.13488372093, 10750.0
[INSERT], 2399800, 18891.301115241637, 10760.0
[INSERT], 2399900, 19349.819366852887, 10740.0
 2402 sec: 25603618 operations; 10787.92 current ops/sec; [INSERT AverageLatency(us)=15325.4] 
 2404 sec: 25624789 operations; 10564.37 current ops/sec; [INSERT AverageLatency(us)=19163.56] 
 2406 sec: 25646280 operations; 10681.41 current ops/sec; [INSERT AverageLatency(us)=24060.6] 
 2408 sec: 25667636 operations; 10640.76 current ops/sec; [INSERT AverageLatency(us)=16112] 
 2410 sec: 25689202 operations; 10734.69 current ops/sec;  
 2412 sec: 25710564 operations; 10681 current ops/sec; [INSERT AverageLatency(us)=14988] 
 2414 sec: 25732025 operations; 10730.5 current ops/sec; [INSERT AverageLatency(us)=22140] 
 2416 sec: 25753679 operations; 10821.59 current ops/sec; [INSERT AverageLatency(us)=30292] 
 2418 sec: 25774904 operations; 10612.5 current ops/sec;  
 2420 sec: 25796138 operations; 10611.69 current ops/sec; [INSERT AverageLatency(us)=17044.5] 
 2422 sec: 25817532 operations; 10697 current ops/sec; [INSERT AverageLatency(us)=13308] 
 2424 sec: 25838804 operations; 10630.68 current ops/sec; [INSERT AverageLatency(us)=18260] 
 2426 sec: 25860328 operations; 10762 current ops/sec; [INSERT AverageLatency(us)=20781] 
 2428 sec: 25881797 operations; 10734.5 current ops/sec; [INSERT AverageLatency(us)=19645.5] 
 2430 sec: 25903255 operations; 10723.64 current ops/sec; [INSERT AverageLatency(us)=12858.5] 
[INSERT], 2400000, 18155.662727272727, 11000.0
[INSERT], 2400100, 18391.339726027396, 10950.0
[INSERT], 2400200, 17958.21162579473, 11010.0
[INSERT], 2400300, 17920.52303523035, 11070.0
[INSERT], 2400400, 17578.618575293058, 11090.0
[INSERT], 2400500, 17950.961400359065, 11140.0
[INSERT], 2400600, 18592.042766151048, 10990.0
[INSERT], 2400700, 17324.460017969453, 11130.0
[INSERT], 2400800, 17402.048715677593, 11290.0
[INSERT], 2400900, 17788.13185840708, 11300.0
[INSERT], 2401000, 18500.70640569395, 11240.0
[INSERT], 2401100, 20760.13969571231, 7230.0
[INSERT], 2401200, 22639.310098302056, 11190.0
[INSERT], 2401300, 17957.46111619396, 10930.0
[INSERT], 2401400, 18789.572350230414, 10850.0
[INSERT], 2401500, 18429.838289962827, 10760.0
[INSERT], 2401600, 19678.603883495147, 10300.0
[INSERT], 2401700, 18235.17707362535, 10730.0
[INSERT], 2401800, 18822.750232991613, 10730.0
[INSERT], 2401900, 17809.008984725966, 11130.0
[INSERT], 2402000, 18874.42883379247, 10890.0
[INSERT], 2402100, 18047.510147601475, 10840.0
[INSERT], 2402200, 16878.299820466786, 11140.0
[INSERT], 2402300, 18484.768888888888, 11250.0
[INSERT], 2402400, 19083.970425138632, 10820.0
[INSERT], 2402500, 17864.75158658205, 11030.0
[INSERT], 2402600, 18591.020072992702, 10960.0
[INSERT], 2402700, 17887.34930875576, 10850.0
[INSERT], 2402800, 18274.023339317773, 11140.0
[INSERT], 2402900, 25368.279005524862, 7240.0
[INSERT], 2403000, 19362.35906642729, 11140.0
[INSERT], 2403100, 18366.379024839007, 10870.0
[INSERT], 2403200, 18614.88734995383, 10830.0
[INSERT], 2403300, 18188.337305224566, 10910.0
[INSERT], 2403400, 18817.96795475966, 10610.0
[INSERT], 2403500, 17862.294172062906, 10810.0
[INSERT], 2403600, 19398.74694261524, 10630.0
[INSERT], 2403700, 18970.03092783505, 10670.0
[INSERT], 2403800, 17357.393826005613, 10690.0
[INSERT], 2403900, 19679.1679245283, 10600.0
[INSERT], 2404000, 18782.265938069217, 10980.0
[INSERT], 2404100, 18432.609418282547, 10830.0
[INSERT], 2404200, 18556.198508853682, 10730.0
[INSERT], 2404300, 17883.508256880734, 10900.0
[INSERT], 2404400, 18269.873201438848, 11120.0
[INSERT], 2404500, 18369.095281306716, 11020.0
[INSERT], 2404600, 24993.35, 7000.0
[INSERT], 2404700, 19660.304192685104, 11210.0
[INSERT], 2404800, 17610.515555555554, 11250.0
[INSERT], 2404900, 18672.604891815616, 10630.0
[INSERT], 2405000, 18466.227741330833, 10670.0
[INSERT], 2405100, 18648.51817334576, 10730.0
[INSERT], 2405200, 19294.11441860465, 10750.0
[INSERT], 2405300, 18766.815238095238, 10500.0
[INSERT], 2405400, 17769.322898032202, 11180.0
[INSERT], 2405500, 17876.66878402904, 11020.0
[INSERT], 2405600, 19174.850678733033, 11050.0
[INSERT], 2405700, 18357.74063670412, 10680.0
[INSERT], 2405800, 18109.841860465116, 10750.0
[INSERT], 2405900, 18608.948670944086, 10910.0
[INSERT], 2406000, 17953.136487716107, 10990.0
[INSERT], 2406100, 18392.237057220707, 11010.0
[INSERT], 2406200, 21297.493844049248, 7310.0
[INSERT], 2406300, 22581.552607502286, 10930.0
[INSERT], 2406400, 17766.389194139196, 10920.0
[INSERT], 2406500, 18253.43490304709, 10830.0
[INSERT], 2406600, 19198.987735849056, 10600.0
[INSERT], 2406700, 19299.49952335558, 10490.0
[INSERT], 2406800, 18431.169158878503, 10700.0
[INSERT], 2406900, 18574.397435897437, 10920.0
[INSERT], 2407000, 17747.26071103008, 10970.0
[INSERT], 2407100, 18537.904587155965, 10900.0
[INSERT], 2407200, 18665.693078324224, 10980.0
[INSERT], 2407300, 18370.766787658802, 11020.0
[INSERT], 2407400, 17853.892086330936, 11120.0
[INSERT], 2407500, 18241.744935543276, 10860.0
[INSERT], 2407600, 17860.13591359136, 11110.0
[INSERT], 2407700, 17862.895359417653, 10990.0
[INSERT], 2407800, 18530.897644927536, 11040.0
[INSERT], 2407900, 18056.904356060608, 10560.0
[INSERT], 2408000, 26501.022698612862, 7930.0
[INSERT], 2408100, 17956.46570397112, 11080.0
[INSERT], 2408200, 18667.843807763402, 10820.0
[INSERT], 2408300, 18023.632432432434, 11100.0
[INSERT], 2408400, 17466.831132075473, 10600.0
[INSERT], 2408500, 18770.363636363636, 11110.0
[INSERT], 2408600, 18929.655172413793, 10730.0
[INSERT], 2408700, 18322.734153263955, 10570.0
[INSERT], 2408800, 19343.27973358706, 10510.0
[INSERT], 2408900, 18751.965485074626, 10720.0
[INSERT], 2409000, 18716.03839122486, 10940.0
[INSERT], 2409100, 17243.005415162454, 11080.0
[INSERT], 2409200, 18250.793507664563, 11090.0
[INSERT], 2409300, 18761.652133580705, 10780.0
[INSERT], 2409400, 16957.68193832599, 11350.0
[INSERT], 2409500, 18378.13452914798, 11150.0
[INSERT], 2409600, 20076.778774289985, 6690.0
[INSERT], 2409700, 24546.578851412945, 10970.0
[INSERT], 2409800, 18105.198529411766, 10880.0
[INSERT], 2409900, 19586.95029239766, 10260.0
[INSERT], 2410000, 19859.548672566372, 10170.0
[INSERT], 2410100, 18681.460812086876, 10590.0
[INSERT], 2410200, 18579.92911153119, 10580.0
[INSERT], 2410300, 19452.69454887218, 10640.0
[INSERT], 2410400, 17619.05945945946, 11100.0
[INSERT], 2410500, 17667.997328584148, 11230.0
[INSERT], 2410600, 18139.3600360036, 11110.0
[INSERT], 2410700, 18465.231473010062, 10930.0
[INSERT], 2410800, 18534.141674333026, 10870.0
[INSERT], 2410900, 18117.615036231884, 11040.0
[INSERT], 2411000, 17008.49866190901, 11210.0
[INSERT], 2411100, 18128.4, 10950.0
[INSERT], 2411200, 19111.792760180997, 11050.0
[INSERT], 2411300, 18204.03591160221, 10860.0
[INSERT], 2411400, 17954.89216944801, 7790.0
[INSERT], 2411500, 25771.590953785642, 10170.0
[INSERT], 2411600, 18643.664516129033, 10850.0
[INSERT], 2411700, 17452.512612612612, 11100.0
[INSERT], 2411800, 17820.386630532972, 11070.0
[INSERT], 2411900, 19184.851439182916, 10770.0
[INSERT], 2412000, 18531.09689557855, 10630.0
[INSERT], 2412100, 17358.78840846366, 10870.0
[INSERT], 2412200, 18995.0815018315, 10920.0
[INSERT], 2412300, 19554.976145038167, 10480.0
[INSERT], 2412400, 18282.356227106226, 10920.0
[INSERT], 2412500, 18286.57296329454, 11170.0
[INSERT], 2412600, 17830.148387096775, 10850.0
[INSERT], 2412700, 18229.947368421053, 11020.0
[INSERT], 2412800, 18248.17479300828, 10870.0
[INSERT], 2412900, 18091.235031277927, 11190.0
[INSERT], 2413000, 18444.31267345051, 10810.0
[INSERT], 2413100, 18199.589558955897, 11110.0
[INSERT], 2413200, 17356.2908117752, 11210.0
[INSERT], 2413300, 28029.225, 7200.0
[INSERT], 2413400, 18845.685981308412, 10700.0
[INSERT], 2413500, 17710.138632162663, 10820.0
[INSERT], 2413600, 19390.91162790698, 10750.0
[INSERT], 2413700, 18135.74309392265, 10860.0
[INSERT], 2413800, 18620.79455909944, 10660.0
[INSERT], 2413900, 17991.852459016394, 10980.0
[INSERT], 2414000, 16742.862038664323, 11380.0
[INSERT], 2414100, 18767.240358744395, 11150.0
[INSERT], 2414200, 17411.18567639257, 11310.0
[INSERT], 2414300, 18542.08393501805, 11080.0
[INSERT], 2414400, 17629.537020517397, 11210.0
[INSERT], 2414500, 19529.151543498596, 10690.0
[INSERT], 2414600, 17884.670309653917, 10980.0
[INSERT], 2414700, 17638.389725420726, 11290.0
[INSERT], 2414800, 17139.787045252884, 11270.0
[INSERT], 2414900, 19189.596330275228, 10900.0
[INSERT], 2415000, 17517.70253164557, 9480.0
[INSERT], 2415100, 27779.860655737706, 8540.0
[INSERT], 2415200, 17285.216264521896, 11190.0
[INSERT], 2415300, 17527.883046237534, 11030.0
[INSERT], 2415400, 18226.577554744526, 10960.0
[INSERT], 2415500, 18110.3834726091, 10770.0
[INSERT], 2415600, 19609.23738317757, 10700.0
[INSERT], 2415700, 18109.347544022243, 10790.0
[INSERT], 2415800, 18132.20473157416, 10990.0
[INSERT], 2415900, 19444.079116835328, 10870.0
[INSERT], 2416000, 17314.83481349911, 11260.0
[INSERT], 2416100, 19186.683333333334, 10800.0
[INSERT], 2416200, 17605.310592459606, 11140.0
[INSERT], 2416300, 17968.390710382515, 10980.0
[INSERT], 2416400, 17935.222719141322, 11180.0
[INSERT], 2416500, 17327.031760435573, 11020.0
[INSERT], 2416600, 18858.283137962128, 11090.0
[INSERT], 2416700, 18468.394805194806, 7700.0
[INSERT], 2416800, 23624.201263537907, 11080.0
[INSERT], 2416900, 17945.61044912924, 10910.0
[INSERT], 2417000, 19265.465963566636, 10430.0
[INSERT], 2417100, 19090.32173095014, 10630.0
[INSERT], 2417200, 17512.8087431694, 10980.0
[INSERT], 2417300, 18084.749766573295, 10710.0
[INSERT], 2417400, 18856.192902638762, 10990.0
[INSERT], 2417500, 18374.700184501846, 10840.0
[INSERT], 2417600, 19048.32093023256, 10750.0
[INSERT], 2417700, 18490.15207373272, 10850.0
[INSERT], 2417800, 17931.760323159786, 11140.0
[INSERT], 2417900, 17923.858310626703, 11010.0
[INSERT], 2418000, 18076.941499085922, 10940.0
[INSERT], 2418100, 18071.375549692173, 11370.0
[INSERT], 2418200, 18275.293628808864, 10830.0
[INSERT], 2418300, 17563.969194312795, 8440.0
[INSERT], 2418400, 27415.06497797357, 9080.0
[INSERT], 2418500, 19540.405405405407, 10360.0
[INSERT], 2418600, 19523.022222222222, 10350.0
[INSERT], 2418700, 17808.150230414747, 10850.0
[INSERT], 2418800, 19582.505193578847, 10590.0
[INSERT], 2418900, 17265.785714285714, 11060.0
[INSERT], 2419000, 18462.020018198364, 10990.0
[INSERT], 2419100, 18831.96889295517, 10930.0
[INSERT], 2419200, 17232.944393801277, 10970.0
[INSERT], 2419300, 19108.743011722272, 11090.0
[INSERT], 2419400, 18067.385454545456, 11000.0
[INSERT], 2419500, 17398.890794223826, 11080.0
[INSERT], 2419600, 18733.655826558264, 11070.0
[INSERT], 2419700, 18983.46559849199, 10610.0
[INSERT], 2419800, 17855.253867151958, 10990.0
[INSERT], 2419900, 17349.9417562724, 11160.0
[INSERT], 2420000, 17745.534100974313, 11290.0
[INSERT], 2420100, 31673.346666666668, 6000.0
[INSERT], 2420200, 19934.162557077627, 10950.0
[INSERT], 2420300, 18515.988007380074, 10840.0
[INSERT], 2420400, 18012.10922787194, 10620.0
[INSERT], 2420500, 17849.80260707635, 10740.0
[INSERT], 2420600, 18786.885154061623, 10710.0
[INSERT], 2420700, 18270.802594995366, 10790.0
[INSERT], 2420800, 18837.657329598507, 10710.0
[INSERT], 2420900, 17771.903398926654, 11180.0
[INSERT], 2421000, 18708.826630920466, 11190.0
[INSERT], 2421100, 17732.944741532978, 11220.0
[INSERT], 2421200, 17526.459821428572, 11200.0
[INSERT], 2421300, 18225.88197621226, 10930.0
[INSERT], 2421400, 17055.690115761354, 11230.0
[INSERT], 2421500, 20449.49628252788, 10760.0
[INSERT], 2421600, 18896.407163053722, 10610.0
[INSERT], 2421700, 17744.196604110813, 11190.0
[INSERT], 2421800, 18804.035680751174, 10650.0
[INSERT], 2421900, 17558.18157181572, 11070.0
[INSERT], 2422000, 31745.36, 6500.0
[INSERT], 2422100, 18503.28637627433, 10790.0
[INSERT], 2422200, 18051.662431941924, 11020.0
[INSERT], 2422300, 18284.578225068617, 10930.0
[INSERT], 2422400, 18564.260628465803, 10820.0
[INSERT], 2422500, 19047.047297297297, 10360.0
[INSERT], 2422600, 19891.02657480315, 10160.0
[INSERT], 2422700, 18975.335243553007, 10470.0
[INSERT], 2422800, 18582.859433962265, 10600.0
[INSERT], 2422900, 18547.112624886468, 11010.0
[INSERT], 2423000, 17710.919427036704, 11170.0
[INSERT], 2423100, 18715.994464944648, 10840.0
[INSERT], 2423200, 18214.8247706422, 10900.0
[INSERT], 2423300, 17428.524797114518, 11090.0
[INSERT], 2423400, 17612.3533632287, 11150.0
[INSERT], 2423500, 19002.875793291023, 11030.0
[INSERT], 2423600, 17563.287119856886, 11180.0
[INSERT], 2423700, 18815.348858447487, 10950.0
[INSERT], 2423800, 17280.334149326805, 8170.0
[INSERT], 2423900, 26499.740354535974, 9590.0
[INSERT], 2424000, 17531.944646098003, 11020.0
[INSERT], 2424100, 20287.880268199235, 10440.0
[INSERT], 2424200, 17750.391904323827, 10870.0
[INSERT], 2424300, 19351.45785440613, 10440.0
[INSERT], 2424400, 17803.318059299192, 11130.0
[INSERT], 2424500, 18658.64564007421, 10780.0
[INSERT], 2424600, 18015.728737690242, 11170.0
[INSERT], 2424700, 18295.304268846503, 11010.0
[INSERT], 2424800, 17244.6, 11200.0
[INSERT], 2424900, 18304.96279491833, 11020.0
[INSERT], 2425000, 17761.102333931776, 11140.0
[INSERT], 2425100, 19184.566727605117, 10940.0
[INSERT], 2425200, 17775.857531760437, 11020.0
[INSERT], 2425300, 17901.558118081182, 10840.0
[INSERT], 2425400, 17917.380616740087, 11350.0
[INSERT], 2425500, 18028.647058823528, 11220.0
[INSERT], 2425600, 17618.251572327044, 11130.0
[INSERT], 2425700, 26648.875834445927, 7490.0
[INSERT], 2425800, 18768.718041704444, 11030.0
[INSERT], 2425900, 17363.66081330869, 10820.0
[INSERT], 2426000, 18844.585754451735, 10670.0
[INSERT], 2426100, 17880.605698529413, 10880.0
[INSERT], 2426200, 18664.125, 10880.0
[INSERT], 2426300, 20163.366346153845, 10400.0
[INSERT], 2426400, 17965.145871559635, 10900.0
[INSERT], 2426500, 18754.075925925925, 10800.0
[INSERT], 2426600, 18268.90759377859, 10930.0
[INSERT], 2426700, 19003.462192816634, 10580.0
[INSERT], 2426800, 18070.31119199272, 10990.0
[INSERT], 2426900, 17778.581967213115, 10980.0
[INSERT], 2427000, 19288.19924457035, 10590.0
[INSERT], 2427100, 18461.68584474886, 10950.0
[INSERT], 2427200, 17108.871518418688, 11130.0
[INSERT], 2427300, 19536.36725254394, 10810.0
[INSERT], 2427400, 17416.430505415163, 11080.0
[INSERT], 2427500, 18019.355685131195, 10290.0
[INSERT], 2427600, 27052.250308261406, 8110.0
[INSERT], 2427700, 18460.388529139684, 10810.0
[INSERT], 2427800, 17183.64893617021, 11280.0
[INSERT], 2427900, 17888.14936247723, 10980.0
[INSERT], 2428000, 20490.343780607247, 10210.0
[INSERT], 2428100, 18765.594721960413, 10610.0
[INSERT], 2428200, 18259.479591836734, 10780.0
[INSERT], 2428300, 19746.820636451303, 10370.0
[INSERT], 2428400, 18647.555760368665, 10850.0
[INSERT], 2428500, 17499.25962399284, 11170.0
[INSERT], 2428600, 18333.892890120038, 10830.0
[INSERT], 2428700, 18723.052631578947, 11020.0
[INSERT], 2428800, 17457.929919137467, 11130.0
[INSERT], 2428900, 18383.250226654578, 11030.0
[INSERT], 2429000, 16356.30667838313, 11380.0
[INSERT], 2429100, 18713.08620689655, 11020.0
[INSERT], 2429200, 18411.333038086803, 11290.0
[INSERT], 2429300, 17935.116727941175, 10880.0
[INSERT], 2429400, 22741.03462603878, 7220.0
[INSERT], 2429500, 21562.703504043126, 11130.0
[INSERT], 2429600, 16973.67202859696, 11190.0
[INSERT], 2429700, 17675.89124668435, 11310.0
[INSERT], 2429800, 18612.41833030853, 11020.0
[INSERT], 2429900, 18687.714419475655, 10680.0
 2432 sec: 25924809 operations; 10777 current ops/sec; [INSERT AverageLatency(us)=18426] 
 2434 sec: 25946268 operations; 10724.14 current ops/sec;  
 2436 sec: 25967409 operations; 10570.5 current ops/sec; [INSERT AverageLatency(us)=21598] 
 2438 sec: 25988819 operations; 10699.65 current ops/sec; [INSERT AverageLatency(us)=14635.5] 
 2440 sec: 26010198 operations; 10689.5 current ops/sec; [INSERT AverageLatency(us)=14506] 
 2442 sec: 26031661 operations; 10731.5 current ops/sec;  
 2444 sec: 26052688 operations; 10508.25 current ops/sec;  
 2446 sec: 26074299 operations; 10805.5 current ops/sec; [INSERT AverageLatency(us)=19591] 
 2448 sec: 26095650 operations; 10670.16 current ops/sec; [INSERT AverageLatency(us)=15699] 
 2450 sec: 26117140 operations; 10745 current ops/sec;  
 2452 sec: 26138469 operations; 10659.17 current ops/sec; [INSERT AverageLatency(us)=14342] 
 2454 sec: 26159942 operations; 10736.5 current ops/sec; [INSERT AverageLatency(us)=20430] 
 2456 sec: 26180960 operations; 10509 current ops/sec; [INSERT AverageLatency(us)=31689.33] 
 2458 sec: 26202394 operations; 10711.64 current ops/sec;  
 2460 sec: 26223757 operations; 10681.5 current ops/sec; [INSERT AverageLatency(us)=14258] 
[INSERT], 2430000, 19590.85482330468, 10470.0
[INSERT], 2430100, 19390.09911678116, 10190.0
[INSERT], 2430200, 18403.694444444445, 10800.0
[INSERT], 2430300, 18298.711274060493, 10910.0
[INSERT], 2430400, 18703.385464581417, 10870.0
[INSERT], 2430500, 17794.30108499096, 11060.0
[INSERT], 2430600, 18207.56517857143, 11200.0
[INSERT], 2430700, 18087.646684831972, 11010.0
[INSERT], 2430800, 17426.809009009008, 11100.0
[INSERT], 2430900, 18485.480804387567, 10940.0
[INSERT], 2431000, 18378.395117540687, 11060.0
[INSERT], 2431100, 17747.006289308178, 11130.0
[INSERT], 2431200, 18117.561215370868, 11190.0
[INSERT], 2431300, 30423.53761755486, 6380.0
[INSERT], 2431400, 18531.94053064959, 10930.0
[INSERT], 2431500, 18727.75845864662, 10640.0
[INSERT], 2431600, 18418.655236329934, 10790.0
[INSERT], 2431700, 18963.83786316776, 10670.0
[INSERT], 2431800, 18265.435424354244, 10840.0
[INSERT], 2431900, 18002.40108892922, 11020.0
[INSERT], 2432000, 18415.670932358316, 10940.0
[INSERT], 2432100, 17969.49865470852, 11150.0
[INSERT], 2432200, 17203.79982363316, 11340.0
[INSERT], 2432300, 18986.820163487737, 11010.0
[INSERT], 2432400, 18842.254237288136, 10620.0
[INSERT], 2432500, 18158.18365472911, 10890.0
[INSERT], 2432600, 18356.2220200182, 10990.0
[INSERT], 2432700, 17854.546860782528, 10990.0
[INSERT], 2432800, 17920.60943060498, 11240.0
[INSERT], 2432900, 18537.026654411766, 10880.0
[INSERT], 2433000, 18882.617180205416, 10710.0
[INSERT], 2433100, 17747.351706036745, 7620.0
[INSERT], 2433200, 24331.699907663897, 10830.0
[INSERT], 2433300, 17225.077471059663, 11230.0
[INSERT], 2433400, 18418.571297148115, 10870.0
[INSERT], 2433500, 18682.96215704825, 10570.0
[INSERT], 2433600, 19112.309278350516, 10670.0
[INSERT], 2433700, 19289.496650717705, 10450.0
[INSERT], 2433800, 18552.948162111217, 10610.0
[INSERT], 2433900, 18201.936936936938, 11100.0
[INSERT], 2434000, 18586.47440585009, 10940.0
[INSERT], 2434100, 18232.536429872496, 10980.0
[INSERT], 2434200, 17481.127812781277, 11110.0
[INSERT], 2434300, 18006.824116047144, 11030.0
[INSERT], 2434400, 18390.002702702703, 11100.0
[INSERT], 2434500, 18537.093087557605, 10850.0
[INSERT], 2434600, 17529.05216622458, 11310.0
[INSERT], 2434700, 18923.689075630253, 10710.0
[INSERT], 2434800, 17462.34375, 11200.0
[INSERT], 2434900, 26133.572404371585, 7320.0
[INSERT], 2435000, 19354.966726618706, 11120.0
[INSERT], 2435100, 18084.855555555554, 10800.0
[INSERT], 2435200, 18517.096396396395, 11100.0
[INSERT], 2435300, 17608.098092643053, 11010.0
[INSERT], 2435400, 18932.630597014926, 10720.0
[INSERT], 2435500, 18477.83962264151, 10600.0
[INSERT], 2435600, 18947.793785310736, 10620.0
[INSERT], 2435700, 18258.45573159366, 10730.0
[INSERT], 2435800, 18904.179342723004, 10650.0
[INSERT], 2435900, 18699.168478260868, 11040.0
[INSERT], 2436000, 18005.59508644222, 10990.0
[INSERT], 2436100, 17944.64721723519, 11140.0
[INSERT], 2436200, 18581.83118081181, 10840.0
[INSERT], 2436300, 17928.555757026294, 11030.0
[INSERT], 2436400, 17582.07582515611, 11210.0
[INSERT], 2436500, 18418.25693160813, 10820.0
[INSERT], 2436600, 27094.185135135136, 7400.0
[INSERT], 2436700, 19281.54162768943, 10690.0
[INSERT], 2436800, 17765.812614259597, 10940.0
[INSERT], 2436900, 18722.872201492537, 10720.0
[INSERT], 2437000, 18550.78066914498, 10760.0
[INSERT], 2437100, 18708.81488372093, 10750.0
[INSERT], 2437200, 18290.739776951672, 10760.0
[INSERT], 2437300, 19332.87523809524, 10500.0
[INSERT], 2437400, 17490.291666666668, 11040.0
[INSERT], 2437500, 18401.879170423806, 11090.0
[INSERT], 2437600, 18870.58645928637, 10930.0
[INSERT], 2437700, 17642.493138151876, 10930.0
[INSERT], 2437800, 18579.840950639853, 10940.0
[INSERT], 2437900, 17249.078152753107, 11260.0
[INSERT], 2438000, 18374.59670027498, 10910.0
[INSERT], 2438100, 18475.525652565255, 11110.0
[INSERT], 2438200, 24871.347129506008, 7490.0
[INSERT], 2438300, 19926.13881278539, 10950.0
[INSERT], 2438400, 19095.030798845044, 10390.0
[INSERT], 2438500, 18462.38315988647, 10570.0
[INSERT], 2438600, 19117.215500945178, 10580.0
[INSERT], 2438700, 17612.863255813954, 10750.0
[INSERT], 2438800, 18842.086757990866, 10950.0
[INSERT], 2438900, 17897.379562043796, 10960.0
[INSERT], 2439000, 17590.74449339207, 11350.0
[INSERT], 2439100, 18031.267567567567, 11100.0
[INSERT], 2439200, 18121.83137962128, 11090.0
[INSERT], 2439300, 19848.308935361216, 10520.0
[INSERT], 2439400, 18668.477335800184, 10810.0
[INSERT], 2439500, 17314.227231740308, 11090.0
[INSERT], 2439600, 17778.190305206463, 11140.0
[INSERT], 2439700, 19273.67610062893, 9540.0
[INSERT], 2439800, 26033.802816901407, 8520.0
[INSERT], 2439900, 17941.842105263157, 11020.0
[INSERT], 2440000, 19088.07075471698, 10600.0
[INSERT], 2440100, 18827.976348155156, 10570.0
[INSERT], 2440200, 18771.560975609755, 10660.0
[INSERT], 2440300, 18610.32608695652, 10580.0
[INSERT], 2440400, 18470.557971014492, 11040.0
[INSERT], 2440500, 17970.158084914183, 11070.0
[INSERT], 2440600, 18616.810218978102, 10960.0
[INSERT], 2440700, 18151.608815426996, 10890.0
[INSERT], 2440800, 17290.496363636365, 11000.0
[INSERT], 2440900, 18897.191622103386, 11220.0
[INSERT], 2441000, 18358.850415512465, 10830.0
[INSERT], 2441100, 17869.089836660616, 11020.0
[INSERT], 2441200, 21370.838492597577, 7430.0
[INSERT], 2441300, 21867.01266968326, 11050.0
[INSERT], 2441400, 18601.880794701985, 10570.0
[INSERT], 2441500, 19006.453358208953, 10720.0
[INSERT], 2441600, 19078.197916666668, 10560.0
[INSERT], 2441700, 19065.405534351146, 10480.0
[INSERT], 2441800, 18382.393911439114, 10840.0
[INSERT], 2441900, 17879.183394160584, 10960.0
[INSERT], 2442000, 17893.771739130436, 11040.0
[INSERT], 2442100, 18317.610062893084, 11130.0
[INSERT], 2442200, 17635.048007246376, 11040.0
[INSERT], 2442300, 18826.747456059205, 10810.0
[INSERT], 2442400, 18806.972375690606, 10860.0
[INSERT], 2442500, 17476.75902527076, 11080.0
[INSERT], 2442600, 18178.30755232029, 10990.0
[INSERT], 2442700, 17213.434937611408, 11220.0
[INSERT], 2442800, 24114.01907356948, 7340.0
[INSERT], 2442900, 22408.55404089581, 10270.0
[INSERT], 2443000, 19243.034905660377, 10600.0
[INSERT], 2443100, 18669.223684210527, 10640.0
