 1060 sec: 76711332 operations; 67724.5 current ops/sec; [INSERT AverageLatency(us)=281] 
 1062 sec: 76827880 operations; 58244.88 current ops/sec; [INSERT AverageLatency(us)=1713.55] 
 1064 sec: 76952957 operations; 62538.5 current ops/sec; [INSERT AverageLatency(us)=1278.71] 
 1066 sec: 77077877 operations; 62428.79 current ops/sec; [INSERT AverageLatency(us)=1226.17] 
 1068 sec: 77200082 operations; 61102.5 current ops/sec; [INSERT AverageLatency(us)=1601] 
 1070 sec: 77351141 operations; 75491.75 current ops/sec; [INSERT AverageLatency(us)=1577] 
 1072 sec: 77499636 operations; 74247.5 current ops/sec; [INSERT AverageLatency(us)=2084.1] 
 1074 sec: 77644730 operations; 72510.74 current ops/sec; [INSERT AverageLatency(us)=1070.5] 
 1076 sec: 77773491 operations; 64380.5 current ops/sec;  
 1078 sec: 77916440 operations; 71438.78 current ops/sec; [INSERT AverageLatency(us)=4710.09] 
 1080 sec: 78059364 operations; 71462 current ops/sec; [INSERT AverageLatency(us)=538.33] 
[INSERT], 1050200, 2712.924715909091, 70400.0
[INSERT], 1050300, 2972.9367088607596, 1580.0
[INSERT], 1050400, 5487.088995215311, 73150.0
[INSERT], 1050500, 2855.629743140689, 68520.0
[INSERT], 1050600, 2355.729840121368, 85690.0
[INSERT], 1050700, 2517.833543346774, 79360.0
[INSERT], 1050800, 2324.9076201641265, 85300.0
[INSERT], 1050900, 2529.271570374141, 78580.0
[INSERT], 1051000, 2417.6243860510804, 81440.0
[INSERT], 1051100, 2620.982826948481, 75700.0
[INSERT], 1051200, 2508.740552878519, 78860.0
[INSERT], 1051300, 2526.5073133179367, 77940.0
[INSERT], 1051400, 2624.78136434919, 76520.0
[INSERT], 1051500, 2047.2698938992041, 15080.0
[INSERT], 1051600, 130433.66666666667, 30.0
[INSERT], 1051700, 11902.635031847134, 47100.0
[INSERT], 1051800, 2283.080797101449, 27600.0
[INSERT], 1051900, 170775.0, 10.0
[INSERT], 1052100, 68953.35518474375, 8390.0
[INSERT], 1052200, 4845.069480968858, 72250.0
[INSERT], 1052300, 2462.494347123866, 80490.0
[INSERT], 1052400, 2198.6226020230206, 86010.0
[INSERT], 1052500, 2259.5843191834842, 86220.0
[INSERT], 1052600, 2215.9591308263903, 88820.0
[INSERT], 1052700, 2373.364960909737, 84420.0
[INSERT], 1052800, 2246.425, 86400.0
[INSERT], 1052900, 2501.752027154441, 53030.0
[INSERT], 1053100, 212037.06097560975, 820.0
[INSERT], 1053200, 6000.17484475831, 82130.0
[INSERT], 1053300, 1631.409282700422, 4740.0
[INSERT], 1053500, 31745.304347826088, 18630.0
[INSERT], 1053600, 2368.674574646537, 83460.0
[INSERT], 1053700, 2683.7977196512406, 74550.0
[INSERT], 1053800, 2464.2956822961773, 80830.0
[INSERT], 1053900, 2569.2440322857633, 58230.0
[INSERT], 1054000, 4085.437720033529, 59650.0
[INSERT], 1054100, 2308.104747919726, 61290.0
[INSERT], 1054200, 5235.466478628769, 46090.0
[INSERT], 1054300, 369.0, 20.0
[INSERT], 1054400, 6539.667996171028, 62680.0
[INSERT], 1054500, 2212.0021010726527, 90430.0
[INSERT], 1054600, 2278.547335924994, 87460.0
[INSERT], 1054700, 2235.248221253156, 87140.0
[INSERT], 1054800, 2490.968414403032, 79150.0
[INSERT], 1054900, 2440.2906215247745, 80930.0
[INSERT], 1055000, 2286.997465437788, 86800.0
[INSERT], 1055100, 2321.894786955487, 84020.0
[INSERT], 1055200, 2409.0971003898635, 82080.0
[INSERT], 1055300, 2417.2765410958905, 81760.0
[INSERT], 1055400, 2681.108932461874, 73440.0
[INSERT], 1055500, 2376.375557968392, 82890.0
[INSERT], 1055600, 2558.6095298602286, 78700.0
[INSERT], 1055700, 2543.47005374968, 78140.0
[INSERT], 1055800, 2624.589724497394, 67150.0
[INSERT], 1056000, 49187.0459770115, 4350.0
[INSERT], 1056100, 7375.6256742179075, 55620.0
[INSERT], 1056200, 2653.1194620253164, 25280.0
[INSERT], 1056300, 60447.9945553539, 5510.0
[INSERT], 1056400, 2049.0194134223984, 95810.0
[INSERT], 1056500, 2366.905601907032, 83900.0
[INSERT], 1056600, 2504.104406254038, 77390.0
[INSERT], 1056700, 2287.509966586012, 86790.0
[INSERT], 1056800, 2306.932121491026, 86920.0
[INSERT], 1056900, 2618.032232178681, 74770.0
[INSERT], 1057000, 2538.5406984126985, 78750.0
[INSERT], 1057100, 2886.0222480732878, 68770.0
[INSERT], 1057200, 2470.1099215735094, 80330.0
[INSERT], 1057300, 2688.6325626470993, 72230.0
[INSERT], 1057400, 2632.242725979568, 77330.0
[INSERT], 1057500, 2391.9124847001226, 81700.0
[INSERT], 1057600, 2439.4361688720855, 79350.0
[INSERT], 1057700, 882.08, 500.0
[INSERT], 1057900, 12832.514225053079, 47100.0
[INSERT], 1058000, 2533.797732772895, 78510.0
[INSERT], 1058100, 2587.2966491458606, 30440.0
[INSERT], 1058300, 9523.40814446287, 54270.0
[INSERT], 1058400, 2788.6192730817434, 71810.0
[INSERT], 1058500, 2463.7193308550186, 80700.0
[INSERT], 1058600, 2584.745095422394, 74930.0
[INSERT], 1058700, 2593.00206185567, 77600.0
[INSERT], 1058800, 2547.29355333845, 78180.0
[INSERT], 1058900, 2501.4518499746578, 78920.0
[INSERT], 1059000, 2428.2603174603173, 78750.0
[INSERT], 1059100, 2677.509243697479, 77350.0
[INSERT], 1059200, 2550.855729701953, 77840.0
[INSERT], 1059300, 2608.9313394018204, 76900.0
[INSERT], 1059400, 2428.5017156862746, 81600.0
[INSERT], 1059500, 2445.9661144578313, 66400.0
[INSERT], 1059600, 5574.6614694070395, 42330.0
[INSERT], 1059700, 2761.6491477272725, 70400.0
[INSERT], 1059800, 2553.6728852542806, 78260.0
[INSERT], 1059900, 2720.696282864914, 33090.0
[INSERT], 1060000, 112299.66791044777, 2680.0
[INSERT], 1060100, 2417.756074982643, 86420.0
[INSERT], 1060200, 2237.062396694215, 24200.0
[INSERT], 1060300, 13497.297595585336, 25370.0
[INSERT], 1060400, 2555.0505776636714, 77900.0
[INSERT], 1060500, 2288.8123425692697, 87340.0
[INSERT], 1060600, 2413.1299835463865, 79010.0
[INSERT], 1060700, 2484.355839416058, 82200.0
[INSERT], 1060800, 2660.516845025763, 75690.0
[INSERT], 1060900, 2321.959714795009, 84150.0
[INSERT], 1061000, 2328.6469087112864, 86210.0
[INSERT], 1061100, 2206.8921379310345, 36250.0
[INSERT], 1061200, 14140.385231316726, 22480.0
[INSERT], 1061300, 2481.329277471149, 79720.0
[INSERT], 1061400, 2569.5217335058214, 77300.0
[INSERT], 1061500, 2507.589625654785, 78270.0
[INSERT], 1061600, 2459.379135802469, 81000.0
[INSERT], 1061700, 2630.3382016036653, 34920.0
[INSERT], 1061800, 79603.7245508982, 3340.0
[INSERT], 1061900, 3040.463854639844, 77050.0
[INSERT], 1062000, 2544.7401782352204, 79670.0
[INSERT], 1062100, 2484.5206963249516, 77550.0
[INSERT], 1062200, 2883.8908202064094, 55230.0
[INSERT], 1062400, 6942.548908776888, 63690.0
[INSERT], 1062500, 2662.8770182992466, 74320.0
[INSERT], 1062600, 2483.6152307115167, 79970.0
[INSERT], 1062700, 2545.3099406064393, 63980.0
[INSERT], 1062900, 5875.117124504578, 73170.0
[INSERT], 1063000, 2387.8613440272206, 82290.0
[INSERT], 1063100, 2546.755994358251, 77990.0
[INSERT], 1063200, 2431.47195689444, 81660.0
[INSERT], 1063300, 2585.0952130457654, 76040.0
[INSERT], 1063400, 2534.7637974683544, 79000.0
[INSERT], 1063500, 2603.9029008863818, 49640.0
[INSERT], 1063700, 5856.1681471287375, 79930.0
[INSERT], 1063800, 2492.963348192174, 80760.0
[INSERT], 1063900, 2377.2369788519636, 82750.0
[INSERT], 1064000, 2296.4211816907987, 85640.0
[INSERT], 1064100, 2500.1696855345913, 79500.0
[INSERT], 1064200, 2352.814899356713, 48190.0
[INSERT], 1064400, 81374.78100263853, 3790.0
[INSERT], 1064500, 8035.975242195909, 46450.0
[INSERT], 1064600, 2496.1346823044205, 77590.0
[INSERT], 1064700, 2634.5747534516763, 76050.0
[INSERT], 1064800, 2577.7076243668007, 76990.0
[INSERT], 1064900, 2469.694067902002, 80410.0
[INSERT], 1065000, 2609.3048668503216, 76230.0
[INSERT], 1065100, 2491.8320396997074, 78590.0
[INSERT], 1065200, 2574.2588160407386, 78550.0
[INSERT], 1065300, 2281.5050178798015, 86690.0
[INSERT], 1065400, 1074.774647887324, 1420.0
[INSERT], 1065500, 8340.603364879074, 47550.0
[INSERT], 1065600, 2637.651755908666, 74890.0
[INSERT], 1065700, 2626.4096290449884, 76020.0
[INSERT], 1065800, 2625.063122476447, 74300.0
[INSERT], 1065900, 2531.3541404480243, 79460.0
[INSERT], 1066000, 2653.6871950193504, 59430.0
[INSERT], 1066100, 96749.1875, 1280.0
[INSERT], 1066200, 3511.3553866785874, 89480.0
[INSERT], 1066300, 5695.435746352413, 35640.0
[INSERT], 1066400, 2260.081809872029, 87520.0
[INSERT], 1066500, 2363.8447293447293, 84240.0
[INSERT], 1066600, 2319.2458862247295, 85080.0
[INSERT], 1066700, 2459.5211146575007, 81460.0
[INSERT], 1066800, 2340.330373001776, 84450.0
[INSERT], 1066900, 2612.6094284961814, 75940.0
[INSERT], 1067000, 2195.6567215758555, 86810.0
[INSERT], 1067100, 2133.504798464491, 10420.0
[INSERT], 1067200, 14014.497940846126, 26710.0
[INSERT], 1067300, 2455.6655231560894, 81620.0
[INSERT], 1067400, 2269.9792027729636, 86550.0
[INSERT], 1067500, 2052.194429847609, 95150.0
[INSERT], 1067600, 2140.048084665823, 86930.0
[INSERT], 1067700, 653.0, 20.0
[INSERT], 1067900, 9076.073525051883, 67460.0
[INSERT], 1068000, 2434.0738106915155, 81560.0
[INSERT], 1068100, 2184.4745308310994, 85790.0
[INSERT], 1068200, 2467.5900638356925, 36030.0
[INSERT], 1068300, 7527.472169811321, 42400.0
[INSERT], 1068400, 2039.8355690630895, 95420.0
[INSERT], 1068500, 2107.429228037188, 95730.0
[INSERT], 1068600, 2368.86717813474, 83420.0
[INSERT], 1068700, 2154.3262426741912, 92140.0
[INSERT], 1068800, 1988.8752808988763, 17800.0
[INSERT], 1068900, 9574.977917981072, 38040.0
[INSERT], 1069000, 2211.0555183199285, 89520.0
[INSERT], 1069100, 2379.913892215569, 83500.0
[INSERT], 1069200, 2155.6638962765956, 90240.0
[INSERT], 1069300, 2397.1162620470905, 81970.0
[INSERT], 1069400, 4919.2292902919535, 42130.0
[INSERT], 1069500, 2115.510361033967, 93620.0
[INSERT], 1069600, 2032.9058922382103, 95210.0
[INSERT], 1069700, 2058.9867983367985, 96200.0
[INSERT], 1069800, 2264.146624840246, 86070.0
[INSERT], 1069900, 2299.079044541888, 86660.0
[INSERT], 1070000, 2020.8541231732777, 38320.0
[INSERT], 1070100, 19575.986035215545, 16470.0
[INSERT], 1070200, 2029.5217709094707, 95770.0
[INSERT], 1070300, 2380.7773598641106, 82420.0
[INSERT], 1070400, 2049.7276767676767, 99000.0
[INSERT], 1070500, 1983.285615966965, 14530.0
[INSERT], 1070600, 9440.353568707138, 39370.0
[INSERT], 1070700, 2105.2001717290973, 93170.0
[INSERT], 1070800, 2058.5153757948506, 95930.0
[INSERT], 1070900, 2072.859229413246, 39710.0
[INSERT], 1071000, 14412.25893675527, 21820.0
[INSERT], 1071100, 2081.9879940501487, 94120.0
[INSERT], 1071200, 2132.7727467351747, 93420.0
[INSERT], 1071300, 2026.7822176801226, 97850.0
[INSERT], 1071400, 2148.3340237653983, 91730.0
[INSERT], 1071500, 2054.796429326009, 94660.0
[INSERT], 1071600, 2167.026731078905, 93150.0
[INSERT], 1071700, 2038.7158068851443, 96730.0
[INSERT], 1071800, 2141.337089608842, 92290.0
[INSERT], 1071900, 2104.943163219759, 67210.0
[INSERT], 1072100, 5768.2654721057315, 78690.0
[INSERT], 1072200, 2089.4901273885353, 94200.0
[INSERT], 1072300, 2133.1967435549527, 7370.0
[INSERT], 1072400, 12898.88193979933, 29900.0
[INSERT], 1072500, 1986.3431647940074, 42720.0
[INSERT], 1072600, 13562.661904761904, 23100.0
[INSERT], 1072700, 2011.3038166397416, 99040.0
[INSERT], 1072800, 2107.3016555579447, 93020.0
[INSERT], 1072900, 2123.6956188389922, 91300.0
[INSERT], 1073000, 2154.7113321412608, 89480.0
[INSERT], 1073100, 2552.206108797173, 79230.0
[INSERT], 1073200, 2370.814148681055, 83400.0
[INSERT], 1073300, 2023.2034948694504, 98430.0
[INSERT], 1073400, 2103.5328356594177, 92430.0
[INSERT], 1073500, 2037.6669362175276, 98930.0
[INSERT], 1073600, 2199.0182899955926, 90760.0
[INSERT], 1073700, 2210.7084259670964, 89960.0
[INSERT], 1073800, 2037.5819093420648, 97730.0
[INSERT], 1073900, 1930.7111550206575, 55670.0
[INSERT], 1074100, 10472.563039242972, 35930.0
[INSERT], 1074200, 50961.401179941, 3390.0
[INSERT], 1074400, 7292.600756859035, 73990.0
[INSERT], 1074500, 2218.187330623306, 88560.0
[INSERT], 1074600, 2043.0684098510185, 98670.0
[INSERT], 1074700, 2021.731664242676, 96260.0
[INSERT], 1074800, 2009.128367003367, 95040.0
[INSERT], 1074900, 2257.8637212880535, 90990.0
[INSERT], 1075000, 2014.2084778837814, 92240.0
[INSERT], 1075100, 2587.902944785276, 81500.0
[INSERT], 1075200, 2204.05179808644, 90930.0
[INSERT], 1075300, 2249.3341248303936, 88440.0
[INSERT], 1075400, 2190.361978021978, 91000.0
[INSERT], 1075500, 2196.936693503915, 90670.0
[INSERT], 1075600, 2158.6903541991533, 89780.0
[INSERT], 1075700, 2134.4126420454545, 70400.0
[INSERT], 1075900, 56158.62426035503, 3380.0
[INSERT], 1076000, 31215.449522510233, 14660.0
[INSERT], 1076100, 2022.5366377107819, 97850.0
[INSERT], 1076200, 2021.7256985438803, 25410.0
[INSERT], 1076300, 8279.93567961165, 41200.0
[INSERT], 1076400, 2055.0811952601753, 97050.0
[INSERT], 1076500, 2148.603677663602, 92450.0
[INSERT], 1076600, 2230.0655328798184, 88200.0
[INSERT], 1076700, 1896.7891844145647, 101890.0
[INSERT], 1076800, 2791.0737463126843, 71190.0
[INSERT], 1076900, 2103.682171391047, 91370.0
[INSERT], 1077000, 1968.4391269523428, 99880.0
[INSERT], 1077100, 2080.4132266217352, 94960.0
[INSERT], 1077200, 2099.978835421712, 94970.0
[INSERT], 1077300, 2107.029906742416, 93290.0
[INSERT], 1077400, 2081.715977705527, 86120.0
[INSERT], 1077600, 40008.992395437264, 10520.0
[INSERT], 1077700, 1986.6231176231177, 98280.0
[INSERT], 1077800, 2357.353685954325, 84510.0
[INSERT], 1077900, 2149.7216391246093, 89560.0
[INSERT], 1078000, 2148.060911573199, 95220.0
[INSERT], 1078100, 2053.0832023472703, 95430.0
[INSERT], 1078200, 1801.8428781204111, 6810.0
[INSERT], 1078300, 11553.013416815742, 33540.0
[INSERT], 1078400, 2144.1065391459074, 89920.0
[INSERT], 1078500, 2053.023435058848, 96010.0
[INSERT], 1078600, 2157.8571742232957, 91090.0
[INSERT], 1078700, 2257.7768764994858, 87530.0
[INSERT], 1078800, 2248.294010683032, 87990.0
[INSERT], 1078900, 2328.7647196809758, 85260.0
[INSERT], 1079000, 2278.520742608297, 87260.0
[INSERT], 1079100, 1987.1721023582538, 19930.0
[INSERT], 1079200, 53648.41025641026, 3900.0
[INSERT], 1079300, 11279.811010946554, 31060.0
[INSERT], 1079400, 2040.6440455341506, 91360.0
[INSERT], 1079500, 2245.4484730641657, 87430.0
[INSERT], 1079600, 2246.69135377196, 87090.0
[INSERT], 1079700, 2504.725267800882, 79350.0
[INSERT], 1079800, 2366.5389314805943, 83480.0
[INSERT], 1079900, 2273.985819691031, 86740.0
[INSERT], 1080000, 2422.763714637146, 81300.0
[INSERT], 1080100, 2300.7701218055886, 83740.0
[INSERT], 1080200, 2490.2869899541115, 80630.0
 1082 sec: 78188052 operations; 64311.84 current ops/sec; [INSERT AverageLatency(us)=1756.27] 
 1084 sec: 78334871 operations; 73409.5 current ops/sec;  
 1086 sec: 78470357 operations; 67709.15 current ops/sec; [INSERT AverageLatency(us)=2181.67] 
 1088 sec: 78606577 operations; 68110 current ops/sec; [INSERT AverageLatency(us)=2996.5] 
 1090 sec: 78757547 operations; 75447.28 current ops/sec;  
 1092 sec: 78877075 operations; 59764 current ops/sec;  
 1094 sec: 79009943 operations; 66400.8 current ops/sec; [INSERT AverageLatency(us)=257] 
 1096 sec: 79129810 operations; 59933.5 current ops/sec; [INSERT AverageLatency(us)=1761.21] 
 1098 sec: 79259110 operations; 64650 current ops/sec; [INSERT AverageLatency(us)=1570.83] 
 1100 sec: 79387043 operations; 63934.53 current ops/sec;  
 1102 sec: 79523396 operations; 68176.5 current ops/sec; [INSERT AverageLatency(us)=2164.56] 
 1104 sec: 79652248 operations; 64393.8 current ops/sec;  
 1106 sec: 79787516 operations; 67634 current ops/sec;  
 1108 sec: 79904785 operations; 58605.2 current ops/sec; [INSERT AverageLatency(us)=1461.92] 
 1110 sec: 80052076 operations; 73645.5 current ops/sec; [INSERT AverageLatency(us)=2346.74] 
[INSERT], 1080300, 2482.507559700438, 70770.0
[INSERT], 1080500, 10850.96982202734, 38770.0
[INSERT], 1080600, 2736.1415992046586, 70410.0
[INSERT], 1080700, 2771.587721768516, 35510.0
[INSERT], 1080800, 145162.0, 10.0
[INSERT], 1080900, 84540.75862068965, 3190.0
[INSERT], 1081000, 10496.372926829268, 41000.0
[INSERT], 1081100, 2146.957945460519, 91310.0
[INSERT], 1081200, 2442.8740914130835, 81170.0
[INSERT], 1081300, 2272.8042518587363, 86080.0
[INSERT], 1081400, 2227.1141260973664, 87710.0
[INSERT], 1081500, 2294.806361294658, 89290.0
[INSERT], 1081600, 2211.1196971384034, 89810.0
[INSERT], 1081700, 2262.0702911737944, 87920.0
[INSERT], 1081800, 2262.339085931921, 84020.0
[INSERT], 1081900, 2434.714354066986, 83600.0
[INSERT], 1082000, 2371.491295712116, 85590.0
[INSERT], 1082100, 2373.1457606734816, 83150.0
[INSERT], 1082200, 2745.5431777747367, 73070.0
[INSERT], 1082300, 2204.3445223164886, 81330.0
[INSERT], 1082500, 51979.58441558442, 2310.0
[INSERT], 1082600, 6476.589055511708, 76020.0
[INSERT], 1082700, 2316.8882940756603, 84060.0
[INSERT], 1082800, 2135.369015307784, 92110.0
[INSERT], 1082900, 2441.068067945741, 81830.0
[INSERT], 1083000, 2381.405809859155, 79520.0
[INSERT], 1083100, 2254.1414713896456, 91750.0
[INSERT], 1083200, 2348.1617735894647, 82770.0
[INSERT], 1083300, 2453.255006031363, 82900.0
[INSERT], 1083400, 2377.730862697448, 82300.0
[INSERT], 1083500, 2176.184379142731, 90520.0
[INSERT], 1083600, 2357.0933317541158, 84430.0
[INSERT], 1083700, 2179.1271345158093, 90770.0
[INSERT], 1083800, 2411.3390783522796, 81810.0
[INSERT], 1083900, 2573.2051282051284, 1560.0
[INSERT], 1084000, 154356.9411764706, 170.0
[INSERT], 1084100, 14324.831613390385, 39730.0
[INSERT], 1084200, 2090.7027934170637, 92360.0
[INSERT], 1084300, 2340.6245154144362, 54170.0
[INSERT], 1084400, 11783.90262817751, 23210.0
[INSERT], 1084500, 2275.950580733318, 87820.0
[INSERT], 1084600, 2160.566961325967, 90500.0
[INSERT], 1084700, 2280.978577249971, 85890.0
[INSERT], 1084800, 2317.555043704229, 84660.0
[INSERT], 1084900, 2083.6111522590204, 94510.0
[INSERT], 1085000, 2153.1094352086316, 90830.0
[INSERT], 1085100, 2012.174399838612, 99140.0
[INSERT], 1085200, 2221.578880111524, 86080.0
[INSERT], 1085300, 2077.353076601088, 95560.0
[INSERT], 1085400, 2196.2196013289035, 90300.0
[INSERT], 1085500, 2186.7630600665234, 51110.0
[INSERT], 1085600, 4560.974683544304, 50560.0
[INSERT], 1085800, 4943.135705735118, 91890.0
[INSERT], 1085900, 2187.28882773803, 90850.0
[INSERT], 1086000, 2197.1000440237726, 90860.0
[INSERT], 1086100, 1675.2937853107344, 7080.0
[INSERT], 1086200, 7554.896167383653, 51140.0
[INSERT], 1086300, 2150.6939769707706, 90320.0
[INSERT], 1086400, 2219.183141762452, 91350.0
[INSERT], 1086500, 2265.09427990052, 88460.0
[INSERT], 1086600, 2025.6235475578405, 97250.0
[INSERT], 1086700, 2187.026037609881, 89870.0
[INSERT], 1086800, 2289.686440677966, 87320.0
[INSERT], 1086900, 2003.1098342316689, 98330.0
[INSERT], 1087000, 2066.927446300716, 62850.0
[INSERT], 1087200, 6799.645370520512, 61670.0
[INSERT], 1087400, 142438.0, 10.0
[INSERT], 1087500, 7162.845744090556, 90110.0
[INSERT], 1087600, 2233.8939091655907, 85210.0
[INSERT], 1087700, 2347.991352827398, 87890.0
[INSERT], 1087800, 2145.8537766300838, 92940.0
[INSERT], 1087900, 2186.268656716418, 90450.0
[INSERT], 1088000, 2083.261158342189, 37640.0
[INSERT], 1088100, 11823.891891891892, 27010.0
[INSERT], 1088200, 2022.322755102041, 98000.0
[INSERT], 1088300, 2185.2268169014083, 88750.0
[INSERT], 1088400, 2190.940081958135, 90290.0
[INSERT], 1088500, 2247.4935421190994, 87490.0
[INSERT], 1088600, 2321.341135840368, 78180.0
[INSERT], 1088800, 6252.1710980922335, 66570.0
[INSERT], 1088900, 2230.3418927862344, 75550.0
[INSERT], 1089000, 4043.585029198372, 56510.0
[INSERT], 1089100, 2253.624133621179, 88010.0
[INSERT], 1089200, 2148.3295163979988, 89950.0
[INSERT], 1089300, 2335.997037037037, 87750.0
[INSERT], 1089400, 2247.031776546421, 88430.0
[INSERT], 1089500, 2029.3704724007755, 98010.0
[INSERT], 1089600, 2099.7925981388385, 93490.0
[INSERT], 1089700, 1993.5035332121947, 99060.0
[INSERT], 1089800, 2003.1851999204296, 100540.0
[INSERT], 1089900, 1787.4128440366972, 13080.0
[INSERT], 1090000, 153587.0, 10.0
[INSERT], 1090100, 16932.76053019146, 33950.0
[INSERT], 1090200, 1988.0351485148515, 20200.0
[INSERT], 1090300, 8218.517717441326, 43460.0
[INSERT], 1090400, 2012.215224221651, 70020.0
[INSERT], 1090500, 11157.94485453756, 23030.0
[INSERT], 1090600, 2089.932033774627, 95930.0
[INSERT], 1090700, 2118.5599617265575, 94060.0
[INSERT], 1090800, 2254.505161656268, 88150.0
[INSERT], 1090900, 2413.792999759442, 83140.0
[INSERT], 1091000, 2317.2243731778426, 85750.0
[INSERT], 1091100, 2337.11619428437, 85030.0
[INSERT], 1091200, 2218.933849481954, 87830.0
[INSERT], 1091300, 2232.9111712321046, 88710.0
[INSERT], 1091400, 2398.138965228821, 83690.0
[INSERT], 1091500, 2108.798861072311, 93070.0
[INSERT], 1091600, 2203.6726763717807, 89300.0
[INSERT], 1091700, 2094.66243315508, 29920.0
[INSERT], 1091800, 146743.66666666666, 30.0
[INSERT], 1091900, 24345.995837187787, 21620.0
[INSERT], 1092000, 473.94871794871796, 390.0
[INSERT], 1092100, 13662.252854264607, 29780.0
[INSERT], 1092200, 2176.546766614455, 89380.0
[INSERT], 1092300, 2192.985565882996, 91450.0
[INSERT], 1092400, 2397.5413809990205, 81680.0
[INSERT], 1092500, 2539.3569697742637, 78410.0
[INSERT], 1092600, 2259.113848576893, 88890.0
[INSERT], 1092700, 2226.7157441016334, 88160.0
[INSERT], 1092800, 2107.5166894808885, 94970.0
[INSERT], 1092900, 2102.5635941784435, 94820.0
[INSERT], 1093000, 2106.401286863271, 93250.0
[INSERT], 1093100, 2022.194835680751, 97980.0
[INSERT], 1093200, 2080.7105429959856, 94660.0
[INSERT], 1093300, 2195.2946113074204, 90560.0
[INSERT], 1093400, 5870.113107511046, 33950.0
[INSERT], 1093500, 2021.7175719619415, 83030.0
[INSERT], 1093700, 89537.81034482758, 580.0
[INSERT], 1093800, 14115.037893700788, 40640.0
[INSERT], 1093900, 2507.1544927536233, 34500.0
[INSERT], 1094000, 22222.05629838142, 14210.0
[INSERT], 1094100, 2581.564814814815, 76680.0
[INSERT], 1094200, 2943.136370562243, 65630.0
[INSERT], 1094300, 2670.0561717861206, 70320.0
[INSERT], 1094400, 2745.2243063696756, 76770.0
[INSERT], 1094500, 2723.1330169491525, 73750.0
[INSERT], 1094600, 2721.3842579939874, 73180.0
[INSERT], 1094700, 2640.5932450331125, 75500.0
[INSERT], 1094800, 2752.887105700055, 72280.0
[INSERT], 1094900, 2812.041826717883, 70290.0
[INSERT], 1095000, 2733.2939693620324, 51570.0
[INSERT], 1095200, 6816.936971674329, 67430.0
[INSERT], 1095300, 2688.8315559201533, 73140.0
[INSERT], 1095400, 2802.1402993425654, 71490.0
[INSERT], 1095500, 2181.3491379310344, 39440.0
[INSERT], 1095700, 5251.845231945449, 96790.0
[INSERT], 1095800, 2407.595378505235, 83090.0
[INSERT], 1095900, 2357.733765439648, 81770.0
[INSERT], 1096000, 2016.3511557788945, 99500.0
[INSERT], 1096100, 2261.1974081529943, 79480.0
[INSERT], 1096300, 146856.0, 10.0
[INSERT], 1096400, 10759.421421071054, 57140.0
[INSERT], 1096500, 2444.2880098887517, 80900.0
[INSERT], 1096600, 2221.3682285714285, 87500.0
[INSERT], 1096700, 2399.8147138964578, 11010.0
[INSERT], 1096800, 5837.313145539906, 63900.0
[INSERT], 1096900, 2545.0995898487568, 78020.0
[INSERT], 1097000, 2257.796882164145, 87240.0
[INSERT], 1097100, 2358.2904784350694, 84860.0
[INSERT], 1097200, 2657.430301399354, 74320.0
[INSERT], 1097300, 2154.3041675758236, 91660.0
[INSERT], 1097400, 1322.7429906542056, 2140.0
[INSERT], 1097500, 7417.3798230754755, 53130.0
[INSERT], 1097600, 2375.5182250396197, 82030.0
[INSERT], 1097700, 2267.82002676182, 89680.0
[INSERT], 1097800, 2285.4796511627906, 86000.0
[INSERT], 1097900, 2154.990320499032, 92980.0
[INSERT], 1098000, 2233.921188340807, 89200.0
[INSERT], 1098100, 2113.433404710921, 93400.0
[INSERT], 1098200, 2173.735140059212, 43910.0
[INSERT], 1098300, 15445.531926707385, 18010.0
[INSERT], 1098500, 215126.46666666667, 150.0
[INSERT], 1098600, 6799.943699421965, 86500.0
[INSERT], 1098700, 2243.476851325219, 87910.0
[INSERT], 1098800, 2263.6059674296775, 87810.0
[INSERT], 1098900, 1990.6905239911664, 99620.0
[INSERT], 1099000, 2231.1382797409387, 88010.0
[INSERT], 1099100, 1917.029298228249, 101030.0
[INSERT], 1099200, 2151.1471458773785, 94600.0
[INSERT], 1099300, 2124.2272727272725, 58080.0
[INSERT], 1099500, 6929.406391361447, 68530.0
[INSERT], 1099600, 2152.9872667398463, 91100.0
[INSERT], 1099700, 2198.1888431132393, 89810.0
[INSERT], 1099800, 2499.2370062370064, 38480.0
[INSERT], 1099900, 21004.757742601512, 14530.0
[INSERT], 1100000, 2258.544716376944, 87440.0
[INSERT], 1100100, 2111.3799342105262, 42560.0
[INSERT], 1100200, 64014.48888888889, 4050.0
[INSERT], 1100300, 2611.9225610395056, 95430.0
[INSERT], 1100400, 2155.6867469879517, 85490.0
[INSERT], 1100500, 2238.668319499838, 92770.0
[INSERT], 1100600, 2252.3906440527658, 90210.0
[INSERT], 1100700, 2073.6255363683936, 95550.0
[INSERT], 1100800, 2470.185950413223, 79860.0
[INSERT], 1100900, 2559.727051904884, 78220.0
[INSERT], 1101000, 1764.814243323442, 16850.0
[INSERT], 1101100, 14232.867208672087, 25830.0
[INSERT], 1101200, 2007.5325382954663, 97270.0
[INSERT], 1101300, 2302.3524178832117, 87680.0
[INSERT], 1101400, 2256.9313131313133, 44550.0
[INSERT], 1101500, 27694.975948196115, 10810.0
[INSERT], 1101600, 2176.676570180229, 91550.0
